stadt_nummer;stadt_name;kanton;land_id;szenario1_dach_potenzial_solarstrom_gwh;januar;februar;maerz;april;mai;juni;juli;august;september;oktober;november;dezember
4401;Arbon;Thurgau;CH;95.27;2.57;4.28;8.06;10.87;12.73;13.3;13.72;11.36;8.37;5.15;2.76;2.1
4406;Dozwil;Thurgau;CH;8.07;0.23;0.38;0.69;0.9;1.07;1.11;1.15;0.96;0.71;0.44;0.24;0.19
4411;Egnach;Thurgau;CH;72.18;2.1;3.47;6.2;8.11;9.46;9.85;10.16;8.46;6.36;4.02;2.22;1.77
4416;Hefenhofen;Thurgau;CH;19.88;0.59;0.96;1.71;2.21;2.6;2.71;2.8;2.34;1.75;1.1;0.62;0.49
4421;Horn;Thurgau;CH;18;0.5;0.81;1.53;2.05;2.38;2.49;2.57;2.14;1.59;0.99;0.54;0.41
4426;Kesswil;Thurgau;CH;16.91;0.48;0.78;1.45;1.91;2.23;2.33;2.42;2.01;1.5;0.92;0.5;0.38
4431;Roggwil (TG);Thurgau;CH;37.26;1.09;1.83;3.21;4.19;4.86;5.04;5.21;4.36;3.28;2.1;1.17;0.92
4436;Romanshorn;Thurgau;CH;81.89;2.25;3.66;6.9;9.27;10.95;11.47;11.82;9.74;7.22;4.39;2.37;1.85
4441;Salmsach;Thurgau;CH;20.68;0.57;0.94;1.74;2.33;2.76;2.9;2.98;2.45;1.81;1.11;0.61;0.48
4446;Sommeri;Thurgau;CH;10.03;0.31;0.5;0.87;1.11;1.3;1.35;1.4;1.17;0.89;0.56;0.32;0.25
4451;Uttwil;Thurgau;CH;13.69;0.4;0.63;1.18;1.54;1.8;1.88;1.94;1.62;1.22;0.75;0.41;0.32
4461;Amriswil;Thurgau;CH;106.9;3.1;5.12;9.09;11.93;14.08;14.72;15.17;12.61;9.38;5.87;3.28;2.55
4471;Bischofszell;Thurgau;CH;54.37;1.55;2.61;4.57;6.04;7.15;7.48;7.72;6.44;4.82;3.07;1.66;1.26
4476;Erlen;Thurgau;CH;47.04;1.39;2.28;4.01;5.22;6.16;6.44;6.64;5.53;4.14;2.62;1.48;1.13
4486;Hauptwil-Gottshaus;Thurgau;CH;24.97;0.76;1.26;2.14;2.76;3.21;3.35;3.46;2.92;2.22;1.45;0.81;0.63
4495;Hohentannen;Thurgau;CH;12.63;0.39;0.64;1.08;1.39;1.62;1.69;1.75;1.47;1.12;0.73;0.42;0.33
4501;Kradolf-Schoenenberg;Thurgau;CH;35.07;1.04;1.72;3;3.88;4.57;4.74;4.92;4.12;3.12;2;1.11;0.85
4506;Sulgen;Thurgau;CH;49.23;1.43;2.34;4.14;5.45;6.5;6.79;7;5.83;4.34;2.73;1.53;1.15
4511;Zihlschlacht-Sitterdorf;Thurgau;CH;33.98;1.01;1.68;2.88;3.76;4.42;4.62;4.77;3.98;3;1.92;1.09;0.85
4536;Basadingen-Schlattingen;Thurgau;CH;45.63;1.27;2.09;3.77;5.02;6.04;6.47;6.61;5.5;4.09;2.47;1.28;1.02
4545;Diessenhofen;Thurgau;CH;35.11;1;1.63;2.93;3.86;4.62;4.94;5.05;4.22;3.17;1.92;0.99;0.78
4546;Schlatt (TG);Thurgau;CH;26.51;0.75;1.25;2.2;2.91;3.48;3.72;3.8;3.2;2.39;1.45;0.75;0.61
4551;Aadorf;Thurgau;CH;79.73;2.4;3.79;6.68;8.75;10.4;10.9;11.22;9.46;7.07;4.55;2.52;1.99
4561;Felben-Wellhausen;Thurgau;CH;29.34;0.81;1.36;2.43;3.26;3.88;4.09;4.2;3.54;2.62;1.62;0.87;0.66
4566;Frauenfeld;Thurgau;CH;191.04;5.16;8.63;15.71;21.24;25.58;26.95;27.62;23.14;16.94;10.42;5.49;4.16
4571;Gachnang;Thurgau;CH;40.05;1.13;1.91;3.36;4.44;5.26;5.53;5.67;4.81;3.58;2.25;1.2;0.91
4590;Huettlingen;Thurgau;CH;12.61;0.36;0.6;1.07;1.4;1.65;1.73;1.78;1.52;1.15;0.72;0.37;0.26
4591;Matzingen;Thurgau;CH;28.33;0.85;1.34;2.37;3.11;3.7;3.87;3.98;3.36;2.52;1.62;0.9;0.71
4601;Neunforn;Thurgau;CH;16.99;0.51;0.84;1.44;1.87;2.18;2.3;2.36;2.02;1.53;0.97;0.53;0.44
4606;Stettfurt;Thurgau;CH;14.58;0.48;0.73;1.25;1.59;1.85;1.92;1.98;1.7;1.31;0.87;0.5;0.4
4611;Thundorf;Thurgau;CH;21.62;0.71;1.09;1.86;2.36;2.75;2.86;2.95;2.53;1.94;1.28;0.72;0.57
4616;Uesslingen-Buch;Thurgau;CH;19.48;0.6;0.97;1.66;2.15;2.49;2.62;2.7;2.31;1.75;1.11;0.62;0.5
4621;Warth-Weiningen;Thurgau;CH;15.38;0.49;0.77;1.32;1.69;1.96;2.05;2.12;1.82;1.38;0.88;0.5;0.4
4641;Altnau;Thurgau;CH;22.33;0.65;1.07;1.94;2.51;2.92;3.06;3.17;2.64;1.97;1.2;0.68;0.52
4643;Bottighofen;Thurgau;CH;14.13;0.42;0.66;1.21;1.58;1.86;1.95;2.02;1.69;1.26;0.76;0.41;0.31
4646;Ermatingen;Thurgau;CH;29.62;0.82;1.34;2.55;3.33;3.94;4.14;4.28;3.58;2.64;1.57;0.83;0.6
4651;Gottlieben;Thurgau;CH;2.92;0.08;0.14;0.25;0.33;0.38;0.4;0.42;0.35;0.26;0.16;0.08;0.07
4656;Guettingen;Thurgau;CH;23.86;0.67;1.11;2.04;2.69;3.15;3.32;3.43;2.84;2.1;1.28;0.7;0.53
4666;Kemmental;Thurgau;CH;48.78;1.52;2.44;4.18;5.34;6.31;6.65;6.83;5.78;4.32;2.75;1.51;1.15
4671;Kreuzlingen;Thurgau;CH;120.48;3.34;5.39;10.07;13.47;16.13;17.07;17.55;14.61;10.67;6.38;3.34;2.46
4681;Langrickenbach;Thurgau;CH;22.28;0.7;1.13;1.95;2.47;2.87;2.99;3.09;2.61;1.96;1.24;0.71;0.56
4683;Lengwil;Thurgau;CH;25.18;0.76;1.22;2.16;2.78;3.3;3.48;3.58;2.99;2.21;1.38;0.75;0.57
4691;Muensterlingen;Thurgau;CH;23.78;0.69;1.11;2.05;2.68;3.13;3.28;3.41;2.84;2.11;1.27;0.69;0.52
4696;Taegerwilen;Thurgau;CH;59.8;1.64;2.69;4.97;6.66;8.01;8.51;8.73;7.27;5.26;3.14;1.67;1.25
4701;Waeldi;Thurgau;CH;26.13;0.83;1.3;2.22;2.84;3.38;3.56;3.65;3.09;2.32;1.48;0.82;0.64
4711;Affeltrangen;Thurgau;CH;41.07;1.24;1.99;3.47;4.53;5.35;5.59;5.73;4.85;3.65;2.36;1.3;1.01
4716;Bettwiesen;Thurgau;CH;13;0.4;0.62;1.09;1.43;1.69;1.77;1.82;1.53;1.15;0.75;0.42;0.33
4721;Bichelsee-Balterswil;Thurgau;CH;29.2;0.89;1.42;2.5;3.2;3.77;3.94;4.08;3.45;2.61;1.69;0.93;0.72
4723;Braunau;Thurgau;CH;12.07;0.39;0.61;1.05;1.32;1.54;1.59;1.65;1.41;1.08;0.72;0.4;0.31
4724;Eschlikon;Thurgau;CH;42.28;1.29;2.02;3.56;4.61;5.51;5.77;5.96;5;3.73;2.42;1.35;1.06
4726;Fischingen;Thurgau;CH;35.8;1.06;1.71;3.05;3.93;4.54;4.8;5.01;4.38;3.24;2.08;1.12;0.88
4741;Lommis;Thurgau;CH;16.65;0.53;0.81;1.41;1.82;2.15;2.24;2.3;1.95;1.49;0.97;0.55;0.43
4746;Muenchwilen (TG);Thurgau;CH;48.69;1.48;2.29;4.07;5.35;6.36;6.63;6.86;5.76;4.32;2.8;1.56;1.21
4751;Rickenbach (TG);Thurgau;CH;16.03;0.48;0.77;1.34;1.76;2.08;2.18;2.26;1.89;1.42;0.92;0.52;0.41
4756;Schoenholzerswilen;Thurgau;CH;17.31;0.53;0.86;1.49;1.91;2.23;2.32;2.4;2.03;1.54;1.01;0.56;0.43
4761;Sirnach;Thurgau;CH;60.81;1.82;2.86;5.11;6.68;7.93;8.29;8.59;7.21;5.41;3.5;1.93;1.48
4776;Tobel-Taegerschen;Thurgau;CH;19.57;0.59;0.95;1.66;2.16;2.54;2.65;2.72;2.31;1.74;1.13;0.63;0.49
4781;Waengi;Thurgau;CH;55.98;1.68;2.63;4.69;6.16;7.31;7.64;7.87;6.63;4.98;3.23;1.78;1.38
4786;Wilen (TG);Thurgau;CH;15.73;0.48;0.76;1.33;1.72;2.03;2.12;2.21;1.85;1.39;0.91;0.52;0.41
4791;Wuppenau;Thurgau;CH;19.99;0.65;1.01;1.73;2.18;2.55;2.65;2.75;2.33;1.77;1.18;0.66;0.53
4801;Berlingen;Thurgau;CH;6.12;0.14;0.27;0.54;0.7;0.81;0.86;0.89;0.75;0.57;0.33;0.16;0.1
4806;Eschenz;Thurgau;CH;21.27;0.6;1.01;1.79;2.35;2.78;2.95;3.04;2.56;1.93;1.16;0.63;0.47
4811;Herdern;Thurgau;CH;18.95;0.61;0.95;1.62;2.07;2.43;2.55;2.63;2.24;1.69;1.07;0.6;0.49
4816;Homburg;Thurgau;CH;35.1;1.11;1.74;3;3.82;4.52;4.76;4.89;4.16;3.12;1.98;1.11;0.89
4821;Huettwilen;Thurgau;CH;28.68;0.86;1.41;2.42;3.15;3.71;3.92;4.03;3.41;2.57;1.61;0.89;0.7
4826;Mammern;Thurgau;CH;8.11;0.21;0.37;0.69;0.91;1.07;1.13;1.17;0.99;0.74;0.44;0.23;0.16
4831;Muellheim;Thurgau;CH;30.4;0.93;1.46;2.54;3.34;3.97;4.16;4.28;3.64;2.71;1.71;0.93;0.73
4841;Pfyn;Thurgau;CH;24.97;0.79;1.25;2.13;2.74;3.2;3.35;3.45;2.96;2.24;1.42;0.8;0.64
4846;Raperswilen;Thurgau;CH;10.6;0.34;0.53;0.91;1.15;1.36;1.44;1.47;1.25;0.94;0.6;0.34;0.27
4851;Salenstein;Thurgau;CH;12.91;0.37;0.61;1.13;1.44;1.68;1.77;1.83;1.55;1.17;0.71;0.37;0.28
4864;Steckborn;Thurgau;CH;27.13;0.75;1.24;2.32;3.03;3.58;3.79;3.89;3.28;2.45;1.47;0.77;0.56
4871;Wagenhausen;Thurgau;CH;22.05;0.63;1.04;1.85;2.43;2.87;3.05;3.14;2.65;2.01;1.22;0.66;0.5
4881;Amlikon-Bissegg;Thurgau;CH;27.86;0.86;1.35;2.37;3.08;3.62;3.78;3.89;3.3;2.48;1.59;0.87;0.67
4891;Berg (TG);Thurgau;CH;41.44;1.35;2.1;3.58;4.53;5.31;5.55;5.73;4.85;3.65;2.37;1.35;1.07
4901;Birwinken;Thurgau;CH;22.65;0.74;1.16;1.98;2.49;2.89;3.01;3.11;2.63;2;1.29;0.75;0.6
4911;Buerglen (TG);Thurgau;CH;48.75;1.43;2.31;4.1;5.39;6.42;6.71;6.92;5.79;4.29;2.73;1.51;1.15
4921;Bussnang;Thurgau;CH;39.57;1.18;1.9;3.36;4.37;5.16;5.39;5.55;4.7;3.52;2.26;1.24;0.94
4941;Maerstetten;Thurgau;CH;38.39;1.15;1.82;3.22;4.23;5.04;5.29;5.43;4.58;3.42;2.16;1.17;0.88
4946;Weinfelden;Thurgau;CH;113.66;3.28;5.31;9.48;12.55;15.04;15.86;16.24;13.62;10.03;6.31;3.4;2.54
4951;Wigoltingen;Thurgau;CH;41.63;1.3;2.03;3.51;4.57;5.4;5.64;5.81;4.94;3.71;2.38;1.32;1.02
